order_status,Order_status,Product_Category,date
canceled,1,housewares,2017-11-15
canceled,1,housewares,2017-11-22
canceled,1,housewares,2018-01-21
canceled,3,housewares,2018-01-29
canceled,1,housewares,2018-02-02
canceled,1,housewares,2018-02-07
canceled,1,housewares,2018-02-11
canceled,1,housewares,2018-02-14
canceled,1,housewares,2018-02-15
canceled,1,housewares,2018-03-05
canceled,1,housewares,2018-03-27
canceled,1,housewares,2018-06-13
canceled,1,housewares,2018-06-18
canceled,1,housewares,2018-06-19
canceled,2,housewares,2018-06-26
canceled,1,housewares,2018-07-11
canceled,1,housewares,2018-07-14
canceled,2,housewares,2018-07-29
canceled,2,housewares,2018-07-31
canceled,1,housewares,2018-08-03
canceled,1,housewares,2018-08-10
canceled,1,housewares,2018-08-14
canceled,1,housewares,2018-08-15
delivered,3,housewares,2016-10-04
delivered,2,housewares,2016-10-06
delivered,3,housewares,2016-10-07
delivered,2,housewares,2016-10-08
delivered,1,housewares,2016-10-09
delivered,1,housewares,2016-10-10
delivered,1,housewares,2017-01-12
delivered,1,housewares,2017-01-13
delivered,1,housewares,2017-01-18
delivered,2,housewares,2017-01-19
delivered,1,housewares,2017-01-22
delivered,2,housewares,2017-01-23
delivered,3,housewares,2017-01-24
delivered,2,housewares,2017-01-25
delivered,4,housewares,2017-01-26
delivered,2,housewares,2017-01-28
delivered,6,housewares,2017-01-29
delivered,2,housewares,2017-01-30
delivered,1,housewares,2017-01-31
delivered,2,housewares,2017-02-04
delivered,4,housewares,2017-02-06
delivered,3,housewares,2017-02-08
delivered,7,housewares,2017-02-09
delivered,2,housewares,2017-02-10
delivered,6,housewares,2017-02-11
delivered,4,housewares,2017-02-12
delivered,2,housewares,2017-02-13
delivered,2,housewares,2017-02-14
delivered,1,housewares,2017-02-15
delivered,4,housewares,2017-02-16
delivered,5,housewares,2017-02-17
delivered,2,housewares,2017-02-18
delivered,2,housewares,2017-02-19
delivered,2,housewares,2017-02-20
delivered,2,housewares,2017-02-21
delivered,1,housewares,2017-02-22
delivered,6,housewares,2017-02-23
delivered,5,housewares,2017-02-24
delivered,2,housewares,2017-02-26
delivered,1,housewares,2017-02-27
delivered,4,housewares,2017-02-28
delivered,3,housewares,2017-03-01
delivered,5,housewares,2017-03-02
delivered,6,housewares,2017-03-03
delivered,6,housewares,2017-03-04
delivered,4,housewares,2017-03-05
delivered,3,housewares,2017-03-06
delivered,11,housewares,2017-03-07
delivered,5,housewares,2017-03-08
delivered,4,housewares,2017-03-09
delivered,7,housewares,2017-03-10
delivered,1,housewares,2017-03-11
delivered,12,housewares,2017-03-12
delivered,1,housewares,2017-03-13
delivered,12,housewares,2017-03-14
delivered,13,housewares,2017-03-15
delivered,8,housewares,2017-03-16
delivered,3,housewares,2017-03-17
delivered,4,housewares,2017-03-18
delivered,6,housewares,2017-03-19
delivered,8,housewares,2017-03-20
delivered,6,housewares,2017-03-21
delivered,8,housewares,2017-03-22
delivered,7,housewares,2017-03-23
delivered,13,housewares,2017-03-24
delivered,6,housewares,2017-03-25
delivered,8,housewares,2017-03-26
delivered,6,housewares,2017-03-27
delivered,5,housewares,2017-03-28
delivered,6,housewares,2017-03-29
delivered,7,housewares,2017-03-30
delivered,2,housewares,2017-03-31
delivered,3,housewares,2017-04-01
delivered,9,housewares,2017-04-03
delivered,9,housewares,2017-04-04
delivered,5,housewares,2017-04-05
delivered,7,housewares,2017-04-06
delivered,5,housewares,2017-04-07
delivered,4,housewares,2017-04-08
delivered,1,housewares,2017-04-09
delivered,2,housewares,2017-04-10
delivered,4,housewares,2017-04-11
delivered,5,housewares,2017-04-12
delivered,3,housewares,2017-04-13
delivered,2,housewares,2017-04-14
delivered,4,housewares,2017-04-15
delivered,3,housewares,2017-04-16
delivered,2,housewares,2017-04-17
delivered,3,housewares,2017-04-18
delivered,3,housewares,2017-04-19
delivered,8,housewares,2017-04-20
delivered,3,housewares,2017-04-21
delivered,2,housewares,2017-04-22
delivered,6,housewares,2017-04-23
delivered,7,housewares,2017-04-24
delivered,18,housewares,2017-04-25
delivered,11,housewares,2017-04-26
delivered,27,housewares,2017-04-27
delivered,7,housewares,2017-04-28
delivered,4,housewares,2017-04-29
delivered,2,housewares,2017-04-30
delivered,8,housewares,2017-05-01
delivered,11,housewares,2017-05-02
delivered,6,housewares,2017-05-03
delivered,12,housewares,2017-05-04
delivered,10,housewares,2017-05-05
delivered,10,housewares,2017-05-06
delivered,6,housewares,2017-05-07
delivered,14,housewares,2017-05-08
delivered,9,housewares,2017-05-09
delivered,4,housewares,2017-05-10
delivered,4,housewares,2017-05-11
delivered,8,housewares,2017-05-12
delivered,2,housewares,2017-05-13
delivered,4,housewares,2017-05-14
delivered,11,housewares,2017-05-15
delivered,19,housewares,2017-05-16
delivered,20,housewares,2017-05-17
delivered,10,housewares,2017-05-18
delivered,16,housewares,2017-05-19
delivered,6,housewares,2017-05-20
delivered,12,housewares,2017-05-21
delivered,14,housewares,2017-05-22
delivered,10,housewares,2017-05-23
delivered,6,housewares,2017-05-24
delivered,10,housewares,2017-05-25
delivered,5,housewares,2017-05-26
delivered,2,housewares,2017-05-27
delivered,10,housewares,2017-05-28
delivered,20,housewares,2017-05-29
delivered,10,housewares,2017-05-30
delivered,13,housewares,2017-05-31
delivered,10,housewares,2017-06-01
delivered,6,housewares,2017-06-02
delivered,10,housewares,2017-06-03
delivered,9,housewares,2017-06-04
delivered,12,housewares,2017-06-05
delivered,7,housewares,2017-06-06
delivered,10,housewares,2017-06-07
delivered,14,housewares,2017-06-08
delivered,2,housewares,2017-06-09
delivered,7,housewares,2017-06-10
delivered,14,housewares,2017-06-11
delivered,21,housewares,2017-06-12
delivered,7,housewares,2017-06-13
delivered,7,housewares,2017-06-14
delivered,8,housewares,2017-06-15
delivered,5,housewares,2017-06-16
delivered,6,housewares,2017-06-17
delivered,10,housewares,2017-06-18
delivered,16,housewares,2017-06-19
delivered,13,housewares,2017-06-20
delivered,6,housewares,2017-06-21
delivered,14,housewares,2017-06-22
delivered,14,housewares,2017-06-23
delivered,9,housewares,2017-06-24
delivered,11,housewares,2017-06-25
delivered,6,housewares,2017-06-26
delivered,28,housewares,2017-06-27
delivered,17,housewares,2017-06-28
delivered,14,housewares,2017-06-29
delivered,8,housewares,2017-06-30
delivered,3,housewares,2017-07-01
delivered,11,housewares,2017-07-02
delivered,8,housewares,2017-07-03
delivered,7,housewares,2017-07-04
delivered,11,housewares,2017-07-05
delivered,8,housewares,2017-07-06
delivered,9,housewares,2017-07-07
delivered,7,housewares,2017-07-08
delivered,3,housewares,2017-07-09
delivered,8,housewares,2017-07-10
delivered,14,housewares,2017-07-11
delivered,5,housewares,2017-07-12
delivered,5,housewares,2017-07-13
delivered,9,housewares,2017-07-14
delivered,8,housewares,2017-07-15
delivered,1,housewares,2017-07-16
delivered,12,housewares,2017-07-17
delivered,10,housewares,2017-07-18
delivered,5,housewares,2017-07-19
delivered,13,housewares,2017-07-20
delivered,2,housewares,2017-07-21
delivered,9,housewares,2017-07-22
delivered,6,housewares,2017-07-23
delivered,11,housewares,2017-07-24
delivered,13,housewares,2017-07-25
delivered,15,housewares,2017-07-26
delivered,8,housewares,2017-07-27
delivered,13,housewares,2017-07-28
delivered,9,housewares,2017-07-29
delivered,9,housewares,2017-07-30
delivered,19,housewares,2017-07-31
delivered,10,housewares,2017-08-01
delivered,13,housewares,2017-08-02
delivered,8,housewares,2017-08-03
delivered,11,housewares,2017-08-04
delivered,6,housewares,2017-08-05
delivered,11,housewares,2017-08-06
delivered,14,housewares,2017-08-07
delivered,10,housewares,2017-08-08
delivered,9,housewares,2017-08-09
delivered,13,housewares,2017-08-10
delivered,9,housewares,2017-08-11
delivered,1,housewares,2017-08-12
delivered,6,housewares,2017-08-13
delivered,9,housewares,2017-08-14
delivered,10,housewares,2017-08-15
delivered,10,housewares,2017-08-16
delivered,6,housewares,2017-08-17
delivered,13,housewares,2017-08-18
delivered,8,housewares,2017-08-19
delivered,4,housewares,2017-08-20
delivered,4,housewares,2017-08-21
delivered,8,housewares,2017-08-22
delivered,4,housewares,2017-08-23
delivered,7,housewares,2017-08-24
delivered,13,housewares,2017-08-25
delivered,8,housewares,2017-08-26
delivered,6,housewares,2017-08-27
delivered,14,housewares,2017-08-28
delivered,8,housewares,2017-08-29
delivered,9,housewares,2017-08-30
delivered,18,housewares,2017-08-31
delivered,8,housewares,2017-09-01
delivered,11,housewares,2017-09-02
delivered,9,housewares,2017-09-03
delivered,2,housewares,2017-09-04
delivered,16,housewares,2017-09-05
delivered,5,housewares,2017-09-06
delivered,5,housewares,2017-09-07
delivered,8,housewares,2017-09-08
delivered,3,housewares,2017-09-09
delivered,8,housewares,2017-09-10
delivered,16,housewares,2017-09-11
delivered,5,housewares,2017-09-12
delivered,15,housewares,2017-09-13
delivered,14,housewares,2017-09-14
delivered,16,housewares,2017-09-15
delivered,3,housewares,2017-09-16
delivered,11,housewares,2017-09-17
delivered,14,housewares,2017-09-18
delivered,6,housewares,2017-09-19
delivered,5,housewares,2017-09-20
delivered,5,housewares,2017-09-21
delivered,9,housewares,2017-09-22
delivered,3,housewares,2017-09-23
delivered,6,housewares,2017-09-24
delivered,6,housewares,2017-09-25
delivered,5,housewares,2017-09-26
delivered,9,housewares,2017-09-27
delivered,10,housewares,2017-09-28
delivered,4,housewares,2017-09-29
delivered,12,housewares,2017-09-30
delivered,3,housewares,2017-10-01
delivered,10,housewares,2017-10-02
delivered,6,housewares,2017-10-03
delivered,7,housewares,2017-10-04
delivered,2,housewares,2017-10-05
delivered,10,housewares,2017-10-06
delivered,8,housewares,2017-10-07
delivered,5,housewares,2017-10-08
delivered,23,housewares,2017-10-09
delivered,2,housewares,2017-10-10
delivered,6,housewares,2017-10-11
delivered,4,housewares,2017-10-12
delivered,3,housewares,2017-10-13
delivered,10,housewares,2017-10-14
delivered,11,housewares,2017-10-15
delivered,5,housewares,2017-10-16
delivered,11,housewares,2017-10-17
delivered,7,housewares,2017-10-18
delivered,12,housewares,2017-10-19
delivered,2,housewares,2017-10-20
delivered,5,housewares,2017-10-21
delivered,18,housewares,2017-10-22
delivered,9,housewares,2017-10-23
delivered,9,housewares,2017-10-24
delivered,7,housewares,2017-10-25
delivered,4,housewares,2017-10-26
delivered,10,housewares,2017-10-27
delivered,4,housewares,2017-10-28
delivered,3,housewares,2017-10-29
delivered,5,housewares,2017-10-30
delivered,8,housewares,2017-10-31
delivered,1,housewares,2017-11-01
delivered,8,housewares,2017-11-02
delivered,5,housewares,2017-11-03
delivered,12,housewares,2017-11-04
delivered,13,housewares,2017-11-05
delivered,5,housewares,2017-11-06
delivered,7,housewares,2017-11-07
delivered,6,housewares,2017-11-08
delivered,13,housewares,2017-11-09
delivered,5,housewares,2017-11-10
delivered,12,housewares,2017-11-11
delivered,14,housewares,2017-11-12
delivered,16,housewares,2017-11-13
delivered,8,housewares,2017-11-14
delivered,8,housewares,2017-11-15
delivered,9,housewares,2017-11-16
delivered,9,housewares,2017-11-17
delivered,10,housewares,2017-11-18
delivered,8,housewares,2017-11-19
delivered,16,housewares,2017-11-20
delivered,16,housewares,2017-11-21
delivered,21,housewares,2017-11-22
delivered,6,housewares,2017-11-23
delivered,55,housewares,2017-11-24
delivered,25,housewares,2017-11-25
delivered,28,housewares,2017-11-26
delivered,16,housewares,2017-11-27
delivered,27,housewares,2017-11-28
delivered,15,housewares,2017-11-29
delivered,18,housewares,2017-11-30
delivered,14,housewares,2017-12-01
delivered,12,housewares,2017-12-02
delivered,11,housewares,2017-12-03
delivered,19,housewares,2017-12-04
delivered,21,housewares,2017-12-05
delivered,14,housewares,2017-12-06
delivered,9,housewares,2017-12-07
delivered,10,housewares,2017-12-08
delivered,1,housewares,2017-12-09
delivered,13,housewares,2017-12-10
delivered,10,housewares,2017-12-11
delivered,17,housewares,2017-12-12
delivered,10,housewares,2017-12-13
delivered,9,housewares,2017-12-14
delivered,9,housewares,2017-12-15
delivered,4,housewares,2017-12-16
delivered,8,housewares,2017-12-17
delivered,10,housewares,2017-12-18
delivered,12,housewares,2017-12-19
delivered,13,housewares,2017-12-20
delivered,11,housewares,2017-12-21
delivered,7,housewares,2017-12-22
delivered,9,housewares,2017-12-23
delivered,2,housewares,2017-12-24
delivered,5,housewares,2017-12-25
delivered,5,housewares,2017-12-26
delivered,8,housewares,2017-12-27
delivered,7,housewares,2017-12-28
delivered,5,housewares,2017-12-29
delivered,2,housewares,2017-12-30
delivered,1,housewares,2017-12-31
delivered,1,housewares,2018-01-01
delivered,8,housewares,2018-01-02
delivered,10,housewares,2018-01-03
delivered,6,housewares,2018-01-04
delivered,20,housewares,2018-01-05
delivered,8,housewares,2018-01-06
delivered,4,housewares,2018-01-07
delivered,10,housewares,2018-01-08
delivered,15,housewares,2018-01-09
delivered,10,housewares,2018-01-10
delivered,12,housewares,2018-01-11
delivered,12,housewares,2018-01-12
delivered,14,housewares,2018-01-13
delivered,8,housewares,2018-01-14
delivered,19,housewares,2018-01-15
delivered,11,housewares,2018-01-16
delivered,13,housewares,2018-01-17
delivered,7,housewares,2018-01-18
delivered,14,housewares,2018-01-19
delivered,11,housewares,2018-01-20
delivered,7,housewares,2018-01-21
delivered,12,housewares,2018-01-22
delivered,18,housewares,2018-01-23
delivered,12,housewares,2018-01-24
delivered,22,housewares,2018-01-25
delivered,9,housewares,2018-01-26
delivered,5,housewares,2018-01-27
delivered,11,housewares,2018-01-28
delivered,20,housewares,2018-01-29
delivered,10,housewares,2018-01-30
delivered,12,housewares,2018-01-31
delivered,13,housewares,2018-02-01
delivered,5,housewares,2018-02-02
delivered,7,housewares,2018-02-03
delivered,12,housewares,2018-02-04
delivered,14,housewares,2018-02-05
delivered,12,housewares,2018-02-06
delivered,14,housewares,2018-02-07
delivered,8,housewares,2018-02-08
delivered,7,housewares,2018-02-09
delivered,15,housewares,2018-02-10
delivered,7,housewares,2018-02-11
delivered,12,housewares,2018-02-12
delivered,13,housewares,2018-02-13
delivered,22,housewares,2018-02-14
delivered,16,housewares,2018-02-15
delivered,11,housewares,2018-02-16
delivered,15,housewares,2018-02-17
delivered,14,housewares,2018-02-18
delivered,24,housewares,2018-02-19
delivered,18,housewares,2018-02-20
delivered,18,housewares,2018-02-21
delivered,14,housewares,2018-02-22
delivered,17,housewares,2018-02-23
delivered,16,housewares,2018-02-24
delivered,10,housewares,2018-02-25
delivered,15,housewares,2018-02-26
delivered,24,housewares,2018-02-27
delivered,18,housewares,2018-02-28
delivered,10,housewares,2018-03-01
delivered,15,housewares,2018-03-02
delivered,11,housewares,2018-03-03
delivered,7,housewares,2018-03-04
delivered,17,housewares,2018-03-05
delivered,14,housewares,2018-03-06
delivered,8,housewares,2018-03-07
delivered,12,housewares,2018-03-08
delivered,12,housewares,2018-03-09
delivered,14,housewares,2018-03-10
delivered,19,housewares,2018-03-11
delivered,17,housewares,2018-03-12
delivered,13,housewares,2018-03-13
delivered,6,housewares,2018-03-14
delivered,11,housewares,2018-03-15
delivered,17,housewares,2018-03-16
delivered,4,housewares,2018-03-17
delivered,12,housewares,2018-03-18
delivered,29,housewares,2018-03-19
delivered,23,housewares,2018-03-20
delivered,10,housewares,2018-03-21
delivered,18,housewares,2018-03-22
delivered,11,housewares,2018-03-23
delivered,10,housewares,2018-03-24
delivered,10,housewares,2018-03-25
delivered,8,housewares,2018-03-26
delivered,11,housewares,2018-03-27
delivered,7,housewares,2018-03-28
delivered,14,housewares,2018-03-29
delivered,7,housewares,2018-03-30
delivered,13,housewares,2018-03-31
delivered,15,housewares,2018-04-01
delivered,7,housewares,2018-04-02
delivered,13,housewares,2018-04-03
delivered,11,housewares,2018-04-04
delivered,17,housewares,2018-04-05
delivered,10,housewares,2018-04-06
delivered,9,housewares,2018-04-07
delivered,12,housewares,2018-04-08
delivered,10,housewares,2018-04-09
delivered,23,housewares,2018-04-10
delivered,19,housewares,2018-04-11
delivered,14,housewares,2018-04-12
delivered,26,housewares,2018-04-13
delivered,13,housewares,2018-04-14
delivered,5,housewares,2018-04-15
delivered,15,housewares,2018-04-16
delivered,19,housewares,2018-04-17
delivered,19,housewares,2018-04-18
delivered,22,housewares,2018-04-19
delivered,17,housewares,2018-04-20
delivered,11,housewares,2018-04-21
delivered,15,housewares,2018-04-22
delivered,17,housewares,2018-04-23
delivered,18,housewares,2018-04-24
delivered,16,housewares,2018-04-25
delivered,23,housewares,2018-04-26
delivered,24,housewares,2018-04-27
delivered,14,housewares,2018-04-28
delivered,14,housewares,2018-04-29
delivered,14,housewares,2018-04-30
delivered,18,housewares,2018-05-01
